{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145824', 'Title': 'Similarity 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-04-2024 at 08:45 pm', 'strtotime': 1714403700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17144035034895', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3869', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145745', 'Title': 'SYLLOGISM PART 06', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.48887265251798384.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '303', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '16-11-2023 at 08:30 pm', 'strtotime': 1700146800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17001474913807', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '6.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3576', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145838', 'Title': 'Number series 05', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '304', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '14-06-2024 at 10:10 am', 'strtotime': 1718340000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17183402628260', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '5.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3028', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145807', 'Title': 'Analogy 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '48', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '17-04-2024 at 05:30 pm', 'strtotime': 1713355200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17133560745896', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3647', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145799', 'Title': 'CODING - DECODING 05', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '13-07-2023 at 02:55 pm', 'strtotime': 1689240300, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '5.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3602', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145759', 'Title': 'Coded Inequality Part 03', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.32980885199225884.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '101', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '18-12-2023 at 02:30 pm', 'strtotime': 1702890000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '3.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '2937', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145777', 'Title': 'Embedded Figure (Part 02)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.774979345947657.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '121', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '14-12-2023 at 05:30 pm', 'strtotime': 1702555200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17025561346975', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3623', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145870', 'Title': 'CALENDAR PART 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '99', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '23-12-2023 at 08:30 pm', 'strtotime': 1703343600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17033440181573', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3739', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145784', 'Title': 'Figure Series (Part 01)', 'material_type': 'VIDEO', 'hls_stream_type': '1', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.23126717707686217.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '45', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '26-07-2023 at 03:00 pm', 'strtotime': 1690363800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '877822524', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '2804', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145740', 'Title': 'SYLLOGISM PART 03', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.7926294235022446.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '303', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '07-11-2023 at 08:30 pm', 'strtotime': 1699369200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16993698366251', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '3.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3789', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145751', 'Title': 'SYLLOGISM PART 11', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.02429714943366812.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '303', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '22-11-2023 at 02:15 pm', 'strtotime': 1700642700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17006437178264', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '11.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3995', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145742', 'Title': 'SYLLOGISM PART 04', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.4583656653689365.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '303', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '14-11-2023 at 05:30 pm', 'strtotime': 1699963200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16999636196543', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '4.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3407', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': 'player.akamai.net.in', 'id': '145876', 'Title': 'Dice 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '077952c2437de899223d733276ce6d6b', 'video_player_url': 'https://player.akamai.net.in/secure-player?isMobile=true&token=', 'video_player_lower_url': 'https://appx-play.akamai.net.in/combined-player?isMobile=true&token=', 'download_url_higher_version': 'https://player.akamai.net.in/app-player?isMobile=true&token=', 'download_url_lower_version': 'https://appx-play.akamai.net.in/combined-img-player?isMobile=true&token=', 'cookie_key': 'appxplayer', 'cookie_value': 'PTETQm7dBMplzcsmue/yNeGihmhFXckhtJ7/S29vlUmL3OmIrPmQnFNMXGsrlrqDiyUxt8D4WD/vtOK3uVweHlu8tbiotF4DnV1eRFR+WV0YZuuFH8+kQ0hPah980LkaEiTshCQZGjIWRc4psfE6JQ==:ZmVkY2JhOTg3NjU0MzIxMA==', 'encrypted_links': [{'quality': '360p', 'path': 'tE+QIdJCmpRtsniTXxxuMgutc2rRTYnU+QXUswv79TRmGMCRL9sbQ9kT7MoymSRfF8YNhFIeODAa4m/B6LIEtWpL30BovrPPKqVF3bhbzGTRcahUADjg1Woi3I1V0jhiz7EF5bbBbpMA2UX2ZcC274ujctOE3ekvO/HyXaxBbt6Up4JPjh84Y493WvCmS1sn:ZmVkY2JhOTg3NjU0MzIxMA==', 'backup_url': 'tE+QIdJCmpRtsniTXxxuMgutc2rRTYnU+QXUswv79TRmGMCRL9sbQ9kT7MoymSRfF8YNhFIeODAa4m/B6LIEtWpL30BovrPPKqVF3bhbzGTRcahUADjg1Woi3I1V0jhiz7EF5bbBbpMA2UX2ZcC274ujctOE3ekvO/HyXaxBbt6Up4JPjh84Y493WvCmS1sn:ZmVkY2JhOTg3NjU0MzIxMA==', 'backup_url2': 'tE+QIdJCmpRtsniTXxxuMgutc2rRTYnU+QXUswv79TRmGMCRL9sbQ9kT7MoymSRfF8YNhFIeODAa4m/B6LIEtWpL30BovrPPKqVF3bhbzGTRcahUADjg1Woi3I1V0jhiz7EF5bbBbpMA2UX2ZcC274ujctOE3ekvO/HyXaxBbt6Up4JPjh84Y493WvCmS1sn:ZmVkY2JhOTg3NjU0MzIxMA==', 'key': '+xz4efTcMxs1feYdVcoGBw==:ZmVkY2JhOTg3NjU0MzIxMA=='}], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '274', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '08-02-2024 at 08:45 pm', 'strtotime': 1707405300, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17074055195623', 'recording_hls': '', 'media_id': '', 'free_flag': '1', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3754', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
